Layer	From	To
09Q	MIA	AEX
09Q	MIA	BTR
09Q	MIA	HPN
09Q	MIA	SYR
09Q	MIA	TYS
09Q	MSN	DEN
09Q	MSN	ORD
09Q	MSP	SAT
09Q	OAK	OKC
09Q	OKC	LGB
09Q	ONT	BNA
09Q	ORD	BED
09Q	ORD	CVG
09Q	ORD	MEM
09Q	ORD	MHK
09Q	ORD	SBN
09Q	PHL	EWR
09Q	PHL	MDW
09Q	PHL	SBN
09Q	PIT	IAD
09Q	RDU	BZN
09Q	RDU	CKB
09Q	RDU	COU
09Q	RDU	PHL
09Q	RDU	PVD
09Q	RSW	MIA
09Q	SAT	CVG
09Q	SAT	PIT
09Q	SBN	CKB
09Q	SBN	MIA
09Q	SBN	MKE
09Q	SBN	ORD
09Q	SCE	PHL
09Q	SLC	ORD
09Q	STL	FOE
09Q	STL	MHK
09Q	SYR	BED
09Q	SYR	FRG
09Q	SYR	GSO
09Q	SYR	ISP
09Q	TPA	CAE
09Q	TUL	DEN
09Q	TUL	SAT
09Q	TYS	MIA
0WQ	BUR	JAC
0WQ	BUR	KOA
0WQ	BUR	MRY
0WQ	BUR	TRM
0WQ	COS	BUR
0WQ	HPN	TEB
0WQ	MMH	BUR
0WQ	RNO	BUR
0WQ	SAN	BUR
0WQ	SAN	LAS
0WQ	SCF	JAC
0WQ	SJC	BUR
0WQ	STS	SAN
0WQ	TEB	HPN
0WQ	TUS	BUR
1AQ	RDU	UTM
1AQ	SDF	ACY
1AQ	UTM	MDT
1AQ	UTM	ROA
1AQ	YNG	UTM
1SQ	GUM	SPN
2O	ALZ	ADQ
3M	JST	DUJ
3M	LWB	SHD
5V	ANC	DUT
5V	ANC	PTA
5V	FAI	GAL
5V	PTA	ANC
5X	ANC	STL
5X	BFI	PHX
5X	BHM	MSY
5X	BIL	CID
5X	BIL	OMA
5X	CLT	TYS
5X	DSM	BIL
5X	EWR	BUF
5X	FLL	MIA
5X	FSD	PDX
5X	HNL	LAX
5X	JAX	CAE
5X	JFK	MCO
5X	MCO	EWR
5X	MCO	ONT
5X	MEM	PHL
5X	MSP	ORD
5X	PIE	MIA
5X	PNS	MEM
5X	PVD	JFK
5X	RSW	ABY
5X	SEA	RNO
5X	SWF	MCO
5X	SWF	ONT
5X	SYR	BDL
5Y	ATL	MIA
5Y	ATL	RME
5Y	BDL	ROC
5Y	BFI	LAX
5Y	BHM	BWI
5Y	BOS	CVG
5Y	BWI	GSO
5Y	BWI	RME
5Y	CID	PHX
5Y	CLT	BWI
5Y	CVG	BOS
5Y	CVG	CLT
5Y	CVG	MEM
5Y	CVG	ROC
5Y	DTW	LAX
5Y	DTW	ORD
5Y	DTW	RME
5Y	FLL	MIA
5Y	GSO	BWI
5Y	GSO	RME
5Y	HIK	HIK
5Y	IAH	CLT
5Y	JFK	HNL
5Y	JFK	MIA
5Y	JFK	MZJ
5Y	JFK	RME
5Y	LAX	LCK
5Y	MZJ	TUS
5Y	ORD	IAH
5Y	PIT	BWI
5Y	RME	MIA
5Y	ROC	BDL
5Y	ROC	CVG
5Y	SFO	BFI
5Y	TUS	CVG
5Y	MIA	BQN
5Y	MIA	SJU
5Y	SJU	JFK
5Y	SJU	MIA
7H	ADQ	ABL
7H	ADQ	KVC
7H	ADQ	KWT
7H	ANC	EMK
7H	ENA	DLG
7H	ENA	FYU
7H	ENA	UNK
7H	FAI	ORV
7H	HOM	CDB
7H	HOM	SNP
7H	SCC	BRW
7H	UNK	ENA
7H	VDZ	ADQ
7H	VDZ	CDV
7H	VDZ	OME
7S	ANC	GAM
7S	ANC	GLV
7S	ANC	OME
7S	ANC	PTA
7S	BET	ANV
7S	BET	SLQ
7S	CYF	TNK
7S	CYF	WWT
7S	DRG	OME
7S	GLV	WAA
7S	HPB	ANC
7S	KLG	RSH
7S	KOT	EMK
7S	KWT	KPN
7S	KWT	KUK
7S	KWT	PKA
7S	OME	KOT
7S	PQS	EMK
7S	TNK	KWT
7S	UNK	GAM
7S	UNK	GLV
7S	UNK	KOT
7S	WLK	ABL
7S	WLK	KVL
7S	WMO	GAM
7S	WMO	OME
8C	ABE	OAK
8C	ANC	IAH
8C	BFI	LAX
8C	BFI	PDX
8C	CVG	PHL
8C	DFW	PHX
8C	IAH	ILN
8C	ILN	ANC
8C	ILN	OAK
8C	OAK	ABE
8C	OAK	ILN
8C	PDX	BFI
8C	PHL	CVG
8C	PHX	DFW
9S	MKE	CVG
ABX	BWI	SJU
ABX	NGU	WRI
ABX	BFI	CVG
ABX	CVG	MCI
ABX	CVG	ORD
ABX	CVG	STL
ABX	CVG	WRI
ABX	IAH	DFW
ABX	LAX	SAN
ABX	MCI	STL
ABX	MCO	SAT
ABX	MIA	ATL
ABX	MIA	GSO
ABX	ORD	CVG
ABX	SAN	LAX
ABX	SAN	MCO
ABX	SAT	SAN
ABX	STL	CVG
ABX	STL	MCI
AMQ	ADS	ICT
AMQ	ASN	DAY
AMQ	BHM	CLE
AMQ	CAE	DAY
AMQ	CAE	LUK
AMQ	CLE	LRD
AMQ	CLE	RDU
AMQ	CMH	CAE
AMQ	CMH	PIT
AMQ	CMH	RIC
AMQ	DAY	ASN
AMQ	DAY	BHM
AMQ	ELP	MCI
AMQ	FLO	LRD
AMQ	GRR	CAE
AMQ	GSP	HLM
AMQ	HLM	CAE
AMQ	HLM	FLO
AMQ	HPN	SYR
AMQ	ICT	ADS
AMQ	LAN	MCI
AMQ	LRD	EVV
AMQ	LRD	GSP
AMQ	LRD	MCI
AMQ	LUK	TUP
AMQ	MCI	GRR
AMQ	MCI	LRD
AMQ	PAE	SMX
AMQ	PIT	CMH
AMQ	RDU	CMH
AMQ	SAT	SMX
AMQ	SBN	CMH
AMQ	SDF	TOL
AMQ	SMX	PAE
AMQ	SYR	RIC
AMQ	TUP	SDF
AMQ	TYS	RDU
AS	ADQ	ANC
AS	JNU	SIT
C5	BDL	SYR
C5	BGM	ITH
C5	BUF	BDL
C5	BUF	PVD
C5	BWI	ALB
C5	CHO	CRW
C5	CRW	CHO
C5	EWR	CRW
C5	EWR	GSO
C5	GSO	PVD
C5	ITH	BGM
C5	ORF	ALB
C5	ORF	MHT
C5	ORF	ROC
C5	PVD	BUF
C5	RIC	CRW
C5	RIC	ROC
C5	ROC	BDL
C5	ROC	BUF
C5	SCE	ROA
C5	SYR	BDL
EE	ATL	SJU
EE	AVP	MIA
EE	BED	ATL
EE	BED	SDF
EE	BNA	ROA
EE	BQK	MIA
EE	BWI	CHO
EE	CHO	PHX
EE	FLL	MIA
EE	GSP	CHO
EE	GSP	FLL
EE	GTR	MIA
EE	JAX	AVP
EE	JFK	TLH
EE	LNK	MIA
EE	MEM	FLL
EE	MEM	SYR
EE	MHK	SDF
EE	MIA	AUS
EE	MIA	BNA
EE	MIA	FLL
EE	MIA	GNV
EE	MIA	JAX
EE	MIA	JFK
EE	MIA	SDF
EE	MIA	TLH
EE	MIA	TPA
EE	MIA	TYS
EE	PHX	SDF
EE	ROA	BED
EE	SDF	LNK
EE	SDF	MIA
EE	SJU	TPA
EE	SYR	ORD
EE	TLH	ATL
EE	TLH	MIA
EE	TPA	BED
EE	TYS	LIT
EM	ESD	MVW
EM	FSD	PIR
EM	MAF	DFW
EM	MVW	FRD
EM	MWH	EAT
EM	OTH	OTH
EM	PIR	RAP
EM	PSC	PSC
EM	SEA	SQV
FX	ABQ	TUL
FX	AFW	DFW
FX	AFW	TPL
FX	ALB	BOS
FX	ANC	SEA
FX	ATL	BNA
FX	ATW	CWA
FX	ATW	GFK
FX	BFM	TLH
FX	BIL	DSM
FX	BNA	TYS
FX	BOI	IND
FX	CIU	TVC
FX	CLE	DTW
FX	CLT	MDT
FX	COD	SHR
FX	CVG	LCK
FX	DEN	DSM
FX	DEN	GTF
FX	DEN	TUL
FX	DFW	HNL
FX	DFW	LBB
FX	DSM	OMA
FX	DTW	ORD
FX	ELM	EWR
FX	ELP	AFW
FX	ELP	AUS
FX	ELP	ONT
FX	ESC	RHI
FX	ESD	MVW
FX	EWR	ELM
FX	FLL	BWI
FX	FLL	IND
FX	FLL	RSW
FX	FNT	DTW
FX	FNT	PLN
FX	GEG	GTF
FX	GFK	DSM
FX	GRR	CVG
FX	GSO	ATL
FX	GSO	BFM
FX	GSO	ISO
FX	GSO	ROA
FX	GSO	SDF
FX	HRL	DFW
FX	HRL	SAT
FX	IAH	MSY
FX	IAH	TUL
FX	ICT	LBL
FX	IMT	ESC
FX	IND	BOI
FX	IND	FNT
FX	IND	ROC
FX	IND	SAT
FX	IPL	ONT
FX	IPT	SYR
FX	ISO	EWN
FX	IYK	BIH
FX	JAX	ATL
FX	JFK	MDT
FX	LAS	ONT
FX	LAX	LGB
FX	LAX	SJC
FX	LBB	OKC
FX	LBB	SLC
FX	LBL	GCK
FX	MAF	DFW
FX	MCO	ATL
FX	MCO	BNA
FX	MEM	GJT
FX	MHT	BOS
FX	MHV	BFL
FX	MIA	IND
FX	MKE	AUW
FX	MVW	FRD
FX	MWH	EAT
FX	OMA	FSD
FX	ONT	MHV
FX	ONT	SAN
FX	ORD	ICT
FX	ORF	GSO
FX	ORF	IND
FX	PBG	SYR
FX	PHX	TUS
FX	PIR	RAP
FX	PVD	SWF
FX	PWM	MDT
FX	RIC	CHA
FX	ROA	CHA
FX	ROA	RIC
FX	RSW	TPA
FX	SAN	LAS
FX	SAN	PHX
FX	SAV	NZC
FX	SBY	IAD
FX	SEA	SQV
FX	SFO	OAK
FX	SHR	CPR
FX	SMF	XXN
FX	SYR	PBG
FX	TPL	AUS
FX	TUL	ELP
FX	TUS	LAX
GFQ	DAY	BHM
GFQ	ELP	MCI
GFQ	FWA	BHM
GFQ	GRR	FLO
GL	BDL	RDU
GL	BDL	TPA
GL	BFI	FAR
GL	BIF	ELP
GL	BIF	PHX
GL	BNA	RDU
GL	BUF	SCE
GL	BWI	MKE
GL	CID	LGB
GL	CID	NGU
GL	CID	YIP
GL	CLE	BNA
GL	CLE	MSP
GL	CSG	MIA
GL	CSG	PHX
GL	CSG	TPA
GL	DEN	LAS
GL	DEN	OAK
GL	DSM	MIA
GL	EWR	MSN
GL	EWR	PIT
GL	FAR	IND
GL	FAR	XNA
GL	FOE	MSN
GL	GSO	CID
GL	GSP	BIF
GL	HOU	LEX
GL	IAD	MSN
GL	IDA	FOE
GL	INT	LEX
GL	INT	PIT
GL	LAF	BWI
GL	LAF	IAD
GL	LAN	LEX
GL	LAN	OKC
GL	LAS	IDA
GL	LCK	CSG
GL	LCK	PHX
GL	LEX	LAF
GL	LEX	MIA
GL	LEX	NGU
GL	LEX	SDF
GL	LEX	TPA
GL	LNK	FAR
GL	LSV	LAS
GL	MCO	GSP
GL	MCO	MIA
GL	MDW	LAF
GL	MDW	TUL
GL	MIA	CHS
GL	MIA	CLE
GL	MIA	CSG
GL	MIA	GSP
GL	MIA	IND
GL	MIA	INT
GL	MIA	RDU
GL	MIA	TCL
GL	MKE	DSM
GL	MLI	LAX
GL	MSN	DAL
GL	MSN	EWR
GL	MSN	LEX
GL	MSN	MCO
GL	MSP	IND
GL	MSP	SLC
GL	NC1	BDL
GL	NC1	LAN
GL	NC1	MIA
GL	NGU	MIA
GL	NQX	MIA
GL	NQX	NGU
GL	OKC	PHX
GL	PHX	DEN
GL	PHX	TUL
GL	PIT	CSG
GL	PIT	INT
GL	PIT	MSP
GL	RDU	FLL
GL	RDU	LEX
GL	RDU	MIA
GL	SAT	LAF
GL	SCE	IAD
GL	SDF	MSY
GL	SFB	MIA
GL	SLC	EWR
GL	TCL	GSP
GL	TCL	LAX
GL	TCL	MIA
GL	TCL	RDU
GL	TLH	SFB
GL	TPA	BDL
GL	TPA	CPS
GL	TTN	PIT
GL	TUL	IND
GL	TUL	LAX
GL	TUL	LGB
GL	TUL	MSN
GL	XNA	MDW
GV	AKN	IGG
GV	BET	CDB
GV	BET	KUK
GV	IGG	AKN
GV	WSN	AKN
H6	ABL	UNK
H6	AIN	AKP
H6	AIN	WTK
H6	ANC	KKH
H6	ANC	NUP
H6	ANC	SRV
H6	ANC	TLT
H6	ANI	BET
H6	ANI	OOK
H6	ANV	RDV
H6	ANV	SRV
H6	BET	KOT
H6	BET	SXP
H6	BRW	NUI
H6	BRW	ORV
H6	BRW	PHO
H6	GAL	UNK
H6	KSM	KLG
H6	KSM	KOT
H6	KSM	KUK
H6	NUL	FAL
H6	OTZ	KVL
H6	PHO	NUI
H6	PIZ	NUI
H6	SCC	FYU
H6	SMK	ANC
H6	SVA	ANC
H6	UNK	KSM
H6	WBB	ANC
J5	JNU	HNH
K3	KCC	WFB
K3	WFB	KPB
K5	BUR	BUR
K5	BUR	PTV
K5	GBD	MCI
K5	HOT	LIT
K5	LIT	HOT
K5	PTV	VIS
KAH	BFI	FRD
KAH	FRD	BFI
KAH	PAE	ESD
KAQ	ANC	LCK
KAQ	ATL	SJU
KAQ	CVG	LSV
KD	MEM	SJU
KD	SJU	MEM
KLQ	AFW	BFI
KLQ	BRO	EVV
KLQ	CHA	JAN
KLQ	CHA	YIP
KLQ	CNO	BFI
KLQ	DFW	LAS
KLQ	ELP	AFW
KLQ	ELP	MCI
KLQ	ELP	PBI
KLQ	GRR	CAE
KLQ	HLM	FLO
KLQ	IAH	LEX
KLQ	JLN	LRD
KLQ	LEX	OCF
KLQ	LEX	PBI
KLQ	LRD	MCI
KLQ	MHV	ANC
KLQ	MQY	TUL
KLQ	OCF	ONT
KLQ	ONT	PBI
KLQ	PBI	MSY
KLQ	PBI	ONT
KLQ	RFD	LRD
KLQ	SBN	GSP
KLQ	SBN	SKF
KLQ	STC	FLO
KLQ	TYS	SDF
KO	ANC	EEK
KO	ANC	OOK
KO	BET	EEK
KO	CDV	NCN
KO	ILI	DLG
KO	ILI	SDP
KO	STG	CDB
L2	A3K	SCC
L2	ANC	PIZ
L2	DQH	ANC
L2	DQH	DQH
L2	DQH	SCC
L2	SCC	A3K
L2	SCC	BTI
L2	SCC	DQH
L2	SCC	SCC
L2	SEA	ANC
MQ	ASE	GJT
NC	ANI	KSM
NC	BFI	BOI
NC	BFI	SEA
NC	BHM	LRD
NC	BOI	SBD
NC	CMH	BHM
NC	LRD	CMH
NC	OME	ENA
NC	OTZ	ENA
NC	SBD	BFI
NC	SEA	SBD
PO	ATL	CVG
PO	CVG	ATL
PRQ	MIA	MEM
U7	ABQ	MCI
U7	BHM	YIP
U7	CHA	YIP
U7	DRT	DTW
U7	ELP	MCI
U7	GRR	MCI
U7	HGR	YIP
U7	HSV	LAN
U7	LAN	SDF
U7	LRD	JZT
U7	LRD	LEX
U7	MEM	FWA
U7	MEM	SDF
U7	MVN	JZT
U7	SBN	CLE
U7	SBN	SKF
U7	SDF	LPR
U7	SDF	MCI
U7	SKF	TOL
U7	TN4	LAN
U7	TYS	YIP
U7	YIP	GYY
U7	YIP	TCL
UA	ABQ	MSY
UA	ABQ	PHX
UA	ALB	BOS
UA	ATL	BOS
UA	ATL	DFW
UA	ATL	FLL
UA	ATL	MIA
UA	ATL	PHX
UA	BIL	JAC
UA	BOS	DTW
UA	BQN	DEN
UA	BQN	JAC
UA	BUF	STT
UA	BWI	LAS
UA	BWI	SNA
UA	CHS	EWR
UA	CLE	BDL
UA	CLE	FAT
UA	COS	SLC
UA	CRP	IAH
UA	DCA	FLL
UA	DFW	ABQ
UA	DFW	LAX
UA	DFW	MSY
UA	DSM	DTW
UA	EWR	ABQ
UA	FAT	SFO
UA	FLL	PBI
UA	FLL	SJU
UA	HDN	DEN
UA	IAH	BIL
UA	IAH	MOB
UA	IND	AUS
UA	IND	PHL
UA	JAC	RSW
UA	KOA	LAS
UA	LAS	ATL
UA	LAS	HNL
UA	LAS	IND
UA	LAS	MSN
UA	LAX	AUS
UA	LAX	RNO
UA	LAX	SYR
UA	LGA	DCA
UA	MCO	ATL
UA	MCO	SMF
UA	MCO	SNA
UA	MDT	MIA
UA	MEM	CLE
UA	MHT	BOS
UA	MIA	CHS
UA	MIA	LAX
UA	MIA	PHX
UA	MOB	MSY
UA	MSP	EWR
UA	MSP	MIA
UA	MTJ	SAN
UA	OGG	AUS
UA	OGG	SEA
UA	ORD	BIL
UA	ORD	MHT
UA	PBI	LAX
UA	PDX	LGA
UA	PHL	DFW
UA	PHL	IAD
UA	PHL	OGG
UA	PHL	RNO
UA	PHL	SEA
UA	PIT	COS
UA	RDU	SAT
UA	RNO	IAD
UA	RNO	LAX
UA	RSW	AUS
UA	RSW	MIA
UA	SAT	DCA
UA	SAT	PHX
UA	SAT	SJU
UA	SEA	LGA
UA	SEA	SAT
UA	SFO	BZN
UA	SFO	TPA
UA	SJU	BDL
UA	SJU	MIA
UA	SLC	MSP
UA	SMF	HNL
UA	SNA	MDT
UA	SNA	PDX
UA	SNA	SAT
UA	SRQ	RSW
UA	STT	DFW
UA	STT	MCI
UA	SYR	EWR
UA	TPA	CRP
UA	TPA	FLL
UA	TPA	RSW
UA	TPA	SAT
UA	EWR	BOS
UA	MCO	IAH
UA	HOU	IAH
UA	MCO	EWR
UA	MIA	EWR
UA	MIA	IAH
UA	MIA	RSW
UA	SAT	IAH
UA	ORD	EWR
UA	SFO	IAH
YR	GCN	PGA
YV	CKB	IAD
YV	FOE	MCI
YV	IAD	CKB
YV	IAH	ACT
YV	IAH	LBB
YV	LBB	IAH
YV	MCI	FOE
ZK	ALS	FMN
ZK	PHX	LAX
ZK	WRL	RIW
2O	A02	ADQ
2O	KKB	ADQ
2O	KWP	ADQ
KO	ADK	DUT
KO	ANC	KEK
KO	ANC	NLG
KO	ANC	PTH
KO	BET	ADQ
KO	DUT	ADK
NC	ANC	CDB
NC	CDB	ANC
NC	LRD	JZT
NC	LRD	SDF
NC	OME	UNK
X9	BWI	DFW
X9	CID	LAX
X9	CID	PHX
X9	CMH	SEA
X9	DFW	IAD
X9	IAD	DFW
X9	OSC	SEA
X9	PIT	DFW
X9	MCO	SEA
X9	SEA	MCO
5X	ABY	BHM
5X	AUS	SAT
5X	DFW	AUS
5X	IAH	MFE
5X	LAS	OAK
5X	LRD	ELP
5X	ONT	OKC
5X	RFD	ORD
5X	RSW	ATL
5X	SAT	IAH
5X	SLC	PDX
5X	SWF	EWR
5X	GUM	ANC
7H	ADQ	BRW
7H	ANI	KSM
7H	ENA	NUI
7H	KSM	BET
7H	VDZ	UNK
AS	ANC	BRW
C5	ROA	CHO
C5	SCE	ALB
PM	MYR	NEW
Q5	FAI	HKB
WRD	FNR	JNU
WRD	JNU	FNR
ZK	PIR	HON
09Q	ATL	STL
09Q	AZA	DTW
09Q	BED	MSP
09Q	BED	OMA
09Q	BFD	BNA
09Q	BKL	EWR
09Q	BNA	ATL
09Q	BNA	BWI
09Q	BNA	CKB
09Q	BNA	SDF
09Q	BOS	SAT
09Q	BUF	GSO
09Q	BUF	RDU
09Q	BWI	IAD
09Q	BWI	LNK
09Q	BZN	FRG
09Q	CHO	SFB
09Q	CKB	BED
09Q	CKB	MIA
09Q	CKB	SYR
09Q	CMH	SYR
09Q	COU	STL
09Q	CVG	MSN
09Q	CVG	SYR
09Q	DAL	DEN
09Q	DEN	CMH
09Q	DEN	MSN
09Q	DEN	STL
09Q	DTW	IND
09Q	EWR	BOS
09Q	EWR	DAL
09Q	FAR	AZA
09Q	FOE	LNK
09Q	FRG	MHT
09Q	GFK	BZN
09Q	GSO	INT
09Q	GSO	MEM
09Q	GSP	HPN
09Q	HPN	GSO
09Q	HPN	GTR
09Q	IAD	LNK
09Q	IAD	SYR
09Q	IND	BED
09Q	LAN	PIT
09Q	LNK	BNA
09Q	LNK	CVG
09Q	LNK	MIA
09Q	LNK	SCE
09Q	MDW	LGA
09Q	MDW	SYR
09Q	MEM	BNA
09Q	MHT	SYR
09Q	MIA	CKB
09Q	MIA	ORD
09Q	MSN	BNA
09Q	MSN	OMA
09Q	MSN	RDU
09Q	MSP	DAL
09Q	MSP	FRG
09Q	MSP	PHX
09Q	OMA	DTW
09Q	OMA	LNK
09Q	PGV	RDU
09Q	PHX	SLC
09Q	PIT	CKB
09Q	PIT	GSO
09Q	PIT	TYS
09Q	PVD	CEF
09Q	RDU	CLT
09Q	RDU	MDW
09Q	ROA	FRG
09Q	SDF	CMH
09Q	SLC	STL
09Q	STL	CKB
09Q	STL	DEN
09Q	STL	SMF
09Q	SYR	BZN
09Q	SYR	LAN
09Q	SYR	MKE
09Q	SYR	RDU
09Q	TLH	BED
09Q	TLH	GSO
09Q	TPA	BKL
09Q	XNA	FOE
0WQ	ASE	EGE
0WQ	BUR	NUQ
0WQ	BUR	PSP
0WQ	BZN	TEB
0WQ	DAL	FWH
0WQ	FAR	BUR
0WQ	OGG	VNY
0WQ	PIT	BUR
0WQ	PSP	VNY
0WQ	SAT	BUR
0WQ	SAV	BUR
0WQ	SCF	BUR
0WQ	SFO	OAK
0WQ	SUN	LAX
0WQ	TEB	ILG
0WQ	TEB	RIL
1SQ	ROP	TIQ
1SQ	SPN	ROP
1SQ	SPN	TIQ
1SQ	TIQ	ROP
1YQ	CPX	VQS
1YQ	JRV	CPX
1YQ	JRV	STT
1YQ	JRV	VQS
1YQ	SIG	BQN
1YQ	SIG	STT
1YQ	SJU	CPX
1YQ	STT	JRV
1YQ	STT	STX
1YQ	VQS	CPX
1YQ	VQS	JRV
1YQ	VQS	SJU
1YQ	VQS	STT
5V	BRO	MCI
5V	BTI	FAI
5V	CIK	FAI
5V	CIK	IRC
5V	FAI	PIZ
5V	IRC	FAI
5V	LRD	ANB
5V	OTZ	OME
5V	UNK	FAI
5V	UTO	FAI
7S	ANC	KEK
7S	HPB	KSM
7S	KPN	KWT
7S	SXP	BET
7S	UNK	SVA
7S	WWT	BET
8C	ABE	SCK
8C	BWI	CVG
8C	CVG	BWI
8C	CVG	SJU
8C	MEM	BNA
8C	SJU	CVG
AMQ	ADS	DAL
AMQ	ADS	TYS
AMQ	ANB	YIP
AMQ	BFI	CHS
AMQ	BFI	MCI
AMQ	BFI	PHX
AMQ	BFI	SMX
AMQ	BLI	CHO
AMQ	BLI	MCI
AMQ	BTR	ADS
AMQ	CHO	LUK
AMQ	CHS	BRO
AMQ	CHS	CMH
AMQ	CHS	DAY
AMQ	CID	MSN
AMQ	CID	YIP
AMQ	CLE	CMH
AMQ	CLE	MSP
AMQ	CLE	PQI
AMQ	CMH	FLO
AMQ	CNO	COS
AMQ	CNO	YIP
AMQ	COS	YIP
AMQ	DAY	DAY
AMQ	FLO	GSP
AMQ	FRG	CLE
AMQ	FSD	CLE
AMQ	GNV	YIP
AMQ	GSP	JAN
AMQ	GTF	FSD
AMQ	ICT	BFI
AMQ	ICT	PHX
AMQ	JAN	PHX
AMQ	LIT	SKF
AMQ	LUK	PIT
AMQ	MCI	CHS
AMQ	MSN	CID
AMQ	MSN	CLE
AMQ	MSP	CHS
AMQ	MSY	DAL
AMQ	PAE	BLI
AMQ	PHX	BFI
AMQ	PIT	YIP
AMQ	RDU	CHO
AMQ	RIC	RDU
AMQ	SBN	LIT
AMQ	SBN	SKF
AMQ	SDM	CNO
AMQ	SKF	SDM
AMQ	TLH	GNV
AMQ	TOL	ANB
AMQ	YIP	CID
AMQ	YIP	DTW
AMQ	YIP	ICT
AMQ	YIP	TLH
AMQ	SJU	MSY
EE	ATL	DSM
EE	BDL	FLL
EE	BDL	MIA
EE	BED	MIA
EE	BOS	CEF
EE	CAE	IAD
EE	CKB	BDL
EE	CLT	MIA
EE	DCA	IAD
EE	FLL	BDL
EE	FLL	MDW
EE	FLL	TLH
EE	GNV	MSY
EE	HDN	OAK
EE	HOU	TLH
EE	JFK	BWI
EE	LNK	CKB
EE	LNK	GFK
EE	MCO	MIA
EE	MHT	CLT
EE	MIA	LNK
EE	MIA	MKE
EE	MSY	MDW
EE	OAK	MIA
EE	PQI	RDU
EE	SDF	MEM
EE	SFB	TLH
EE	TLH	HDN
EE	TLH	MEM
G7	BUF	JAX
G7	JAX	RDU
G7	MSN	CVG
G7	ORD	ROC
G7	ROC	TUS
GFQ	ATL	PIT
GFQ	BDL	BFI
GFQ	CRW	MCI
GFQ	LRD	LCK
GFQ	TOL	II3
GL	ATL	LAN
GL	BDL	LAF
GL	BDL	MIA
GL	BMG	MSY
GL	BOS	CMH
GL	BWI	RDU
GL	BWI	TPA
GL	CHO	GSO
GL	CID	CLT
GL	CID	JQF
GL	CID	MIA
GL	CLE	IND
GL	CLL	LAX
GL	CLT	PIT
GL	CMH	BOS
GL	CMH	PIT
GL	COS	EWR
GL	DAB	MSN
GL	DAB	TTN
GL	EIL	INT
GL	EWR	ATL
GL	EWR	BUF
GL	EWR	FRG
GL	EWR	LAF
GL	EWR	NGU
GL	FLL	GTR
GL	FLL	SDF
GL	GRK	CAE
GL	GSO	MIA
GL	GTR	TLH
GL	HUF	CLL
GL	IAD	ICT
GL	ICT	MIA
GL	IND	BWI
GL	IND	DSM
GL	IND	DTW
GL	IND	HUF
GL	IND	TLH
GL	JQF	CRW
GL	JQF	LAF
GL	JQF	LEX
GL	JQF	NGU
GL	JQF	PIT
GL	LAF	BDL
GL	LAN	EWR
GL	LAN	RDU
GL	LAX	JQF
GL	LCK	JQF
GL	LEX	IND
GL	LEX	RDU
GL	LNK	VCV
GL	LSV	CMH
GL	MBS	AZA
GL	MHT	BDL
GL	MIA	DAB
GL	MKE	MSN
GL	MSN	GRB
GL	MSN	IND
GL	MSN	MIA
GL	MSP	CID
GL	MSY	CID
GL	NGU	FLL
GL	NGU	JQF
GL	NGU	LCK
GL	NGU	SYR
GL	OAJ	LEX
GL	OAK	HNL
GL	PHX	IND
GL	PIT	CHO
GL	PIT	DAB
GL	PIT	LAN
GL	PIT	NGU
GL	RDU	JQF
GL	RDU	MBS
GL	RDU	NGU
GL	RDU	PIT
GL	SCE	JQF
GL	SDF	EWR
GL	TLH	LEX
GL	TPA	BMG
GL	TPA	LEX
GL	TTN	SCE
GL	VCV	MIA
GL	VCV	PHX
GL	WRI	PIT
GV	DLG	CLP
GV	KPN	BET
GV	KVC	NLG
GV	UGS	AKN
J5	EXI	HNH
J5	JNU	ELV
K3	WFB	CGA
K3	WFB	KCC
PRQ	MEM	MIA
UA	BIL	EWR
UA	BOI	SLC
UA	BWI	DCA
UA	CLE	DCA
UA	CLT	STL
UA	DEN	ONT
UA	DFW	SNA
UA	DSM	IAD
UA	EGE	ALB
UA	EGE	LAX
UA	EWR	SAV
UA	EWR	TOL
UA	IAH	BOI
UA	IAH	RFD
UA	JAC	ALB
UA	JAC	SYR
UA	LAS	SDF
UA	LAX	SDF
UA	LAX	TOL
UA	MCO	PIT
UA	MSP	AUS
UA	ORD	BOI
UA	ORD	SYR
UA	PHL	DCA
UA	PIT	DCA
UA	PIT	IAD
UA	PIT	LAS
UA	PIT	RDU
UA	RFD	SNA
UA	RSW	IAD
UA	RSW	STL
UA	SAN	PIT
UA	SAT	CLE
UA	SAT	HDN
UA	SAT	HNL
UA	SAV	ATL
UA	SDF	IAD
UA	SEA	SJC
UA	SJU	JAC
UA	SLC	ATL
UA	SNA	MIA
UA	SNA	PIT
UA	STL	ORD
UA	TOL	CLE
UA	TPA	PHL
UA	TPA	SLC
UA	SFO	LAX
UA	ANC	IAD
WN	LAX	BDL
X4	HNH	JNU
YV	DSM	IAH
YV	IAH	BOS
YV	MCI	MHK
YV	MHK	MCI
YV	OKC	DSM
YV	PHX	PHX
3M	CKB	PKB
3M	PKB	MGW
5Y	BFI	CVG
5Y	BNA	BNA
5Y	CHS	CHS
5Y	CVG	BFI
5Y	CVG	HSV
5Y	IAH	RME
5Y	LAX	IAH
5Y	MIA	BNA
5Y	MIA	PHX
5Y	MZJ	MZJ
5Y	MZJ	SUU
5Y	ORD	TUS
5Y	PHL	MIA
5Y	PHL	PHL
5Y	SUU	MIA
5Y	SUU	MZJ
ABX	CVG	ANC
