GO:0061551,1
GO:1990816,1
GO:0061300,1
GO:0032926,1
GO:0035370,1
GO:0021514,1
GO:0048468,1
GO:0006139,1
GO:0005789,1
GO:0001501,3
GO:0030111,1
GO:0006200,1
GO:0010172,1
GO:0021519,2
GO:0030100,1
GO:0048264,3
GO:0014032,2
GO:0007219,6
GO:0006301,1
GO:0016574,1
GO:0005773,1
GO:0006978,2
GO:0030917,1
GO:0030916,1
GO:0005774,1
GO:0048916,1
GO:0021854,2
GO:0030855,1
GO:0046872,21
GO:0043123,1
GO:0005098,1
GO:0031101,4
GO:0051092,1
GO:0045859,1
GO:0021634,1
GO:0006607,1
GO:0051443,1
GO:0019901,2
GO:0046330,2
GO:0046331,1
GO:0042221,1
GO:0001755,1
GO:0001754,1
GO:0001756,8
GO:0007179,7
GO:0016818,1
GO:0030509,4
GO:0060395,1
GO:0016055,25
GO:0007165,5
GO:0021536,1
GO:0021535,4
GO:0021531,2
GO:0008009,1
GO:0031076,2
GO:0014812,2
GO:0032183,1
GO:0030177,1
GO:0060061,1
GO:0003674,12
GO:0005488,5
GO:0003676,9
GO:0003677,23
GO:0008168,2
GO:0035556,1
GO:0010862,1
GO:0042981,1
GO:0030178,3
GO:0021703,1
GO:0005856,1
GO:0042626,1
GO:0016604,1
GO:0015992,1
GO:0000902,2
GO:0009948,1
GO:0006886,3
GO:0008643,1
GO:0016575,2
GO:1904030,2
GO:0051877,2
GO:0030877,2
GO:0016477,3
GO:0030878,1
GO:0005524,10
GO:0003723,2
GO:0016787,3
GO:0043525,2
GO:0006818,1
GO:0005515,37
GO:0004879,3
GO:0019887,1
GO:0006813,1
GO:0006811,2
GO:0006810,5
GO:0048709,3
GO:0006816,1
GO:0006814,1
GO:0007050,1
GO:0007051,1
GO:0006950,1
GO:0021546,1
GO:0012505,1
GO:0006955,1
GO:0004842,6
GO:0004437,1
GO:0001570,2
GO:0016779,1
GO:0003682,2
GO:0007420,1
GO:0046907,2
GO:0008092,1
GO:0010159,1
GO:0048793,3
GO:0030576,1
GO:0006355,32
GO:0006350,20
GO:0006351,1
GO:0016021,19
GO:0007492,1
GO:0000324,1
GO:0031018,4
GO:0021903,3
GO:0007498,4
GO:0007519,1
GO:0031017,4
GO:0031016,2
GO:0055015,1
GO:0000329,1
GO:0001822,1
GO:0010842,1
GO:0042176,1
GO:0009411,2
GO:0060041,2
GO:0010001,2
GO:0060113,1
GO:0008233,1
GO:0000166,9
GO:0039022,1
GO:0031225,1
GO:0001702,3
GO:0043565,10
GO:0001706,1
GO:0001707,5
GO:0034399,1
GO:0001708,1
GO:0001709,1
GO:0005739,1
GO:0050852,1
GO:0045747,2
GO:0045743,2
GO:0021754,2
GO:0050930,2
GO:0048514,2
GO:0017154,1
GO:0003697,1
GO:0042802,1
GO:0021794,1
GO:0008284,2
GO:0022891,1
GO:0055002,3
GO:0048337,1
GO:0016328,1
GO:0030318,5
GO:0048332,2
GO:0008283,3
GO:0009986,1
GO:0004108,1
GO:0019941,11
GO:0004860,2
GO:0004861,1
GO:0001654,6
GO:0000132,2
GO:0035329,1
GO:0016481,1
GO:0000059,3
GO:0048839,1
GO:0007422,1
GO:0008536,1
GO:0006333,1
GO:0005024,1
GO:0035091,1
GO:0042663,1
GO:1904659,1
GO:0035088,1
GO:0001889,2
GO:0048547,2
GO:0048546,1
GO:0042056,1
GO:0045926,1
GO:0060028,5
GO:0060026,8
GO:0060027,9
GO:0005160,1
GO:0035121,4
GO:0006099,1
GO:0021523,2
GO:0042664,2
GO:0001885,3
GO:0021986,3
GO:0007275,28
GO:0008354,2
GO:0004926,2
GO:0009826,1
GO:0005615,4
GO:0048840,1
GO:0035284,1
GO:0031058,1
GO:0043065,3
GO:0043066,2
GO:0021984,1
GO:0061195,1
GO:0045813,1
GO:0006468,4
GO:0006469,2
GO:0005509,9
GO:0021508,5
GO:0030239,1
GO:0006917,3
GO:0030234,1
GO:0006461,1
GO:0048596,2
GO:0007600,1
GO:0033504,1
GO:0008593,1
GO:0045967,1
GO:0016874,7
GO:0045739,1
GO:0000776,1
GO:0007281,1
GO:0003140,1
GO:0003146,1
GO:0051028,1
GO:0090022,1
GO:0000932,1
GO:0002679,1
GO:0010456,1
GO:0005737,27
GO:0022857,1
GO:0030900,3
GO:0030901,1
GO:0030902,4
GO:0030903,7
GO:0030154,6
GO:0005769,1
GO:0006915,2
GO:0008104,2
GO:0000060,1
GO:0030426,1
GO:0031594,1
GO:0006821,1
GO:0042769,1
GO:0008270,24
GO:0007166,3
GO:0031461,1
GO:0060218,1
GO:0003887,1
GO:0007517,1
GO:0045786,2
GO:0043049,2
GO:0048920,2
GO:0004407,2
GO:0007368,17
GO:0016020,22
GO:0003713,1
GO:0045664,2
GO:0016740,6
GO:0045666,1
GO:0006260,1
GO:0031372,2
GO:0042074,14
GO:0002062,1
GO:0043280,2
GO:0031290,3
GO:0070534,1
GO:0002064,1
GO:0021520,2
GO:0021521,2
GO:0008078,2
GO:0021529,1
GO:0021879,3
GO:0031965,1
GO:0051059,1
GO:0004386,1
GO:0030165,2
GO:0051597,2
GO:0005499,3
GO:0030516,2
GO:0043234,2
GO:0051216,2
GO:0051301,3
GO:0014028,1
