12,6,7.5,5,0.1,4,0.8,"[3, 3, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1]"
12,6,7.5,5,0.1,4,0.8,16,"[3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2]"
12,6,7.5,5,0.1,4,0.8,8,"{0: 0.0, 1: 1.0, 2: 1.0, 3: 1.0}","[3, 3, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0]"
12,6,7.5,5,0.1,6,0.8,21,"{1: 1.0, 3: 1.0, 4: 1.0, 6: 1.0}","[6, 6, 4, 4, 4, 4, 3, 3, 3, 3, 1, 1]"
102,6,7.5,5,0.1,6,0.8,2475,"{38: 18.719298245614034, 39: 18.05128205128205, 40: 18.0, 42: 18.214285714285715, 43: 18.1937984496124, 44: 17.217532467532468, 45: 17.075555555555557, 46: 16.05217391304348, 47: 16.527355623100306, 48: 16.111979166666668, 49: 15.326530612244898, 50: 15.312, 51: 14.500891265597147, 52: 14.929487179487179, 53: 14.8544474393531, 54: 15.222222222222221, 55: 14.187878787878788, 56: 13.946428571428571, 57: 13.210526315789474, 59: 13.508474576271187, 61: 13.360655737704919}","[61, 59, 59, 57, 56, 56, 56, 56, 56, 55, 55, 55, 54, 53, 53, 53, 53, 53, 53, 53, 52, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 44, 43, 43, 43, 42, 42, 40, 40, 39, 38, 38, 38]"
12,6,7.5,5,0.1,6,0.8,14,2,"[3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]"
12,6,7.5,5,0.1,6,0.8,20,3.33333333333,"[4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3]"
12,6,7.5,5,0.1,6,0.8,19,3.16666666667,4,"[4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2]"
12,6,7.5,5,0.1,6,0.8,26,4.33333333333,5,"{<graph.gen.Node.Node object at 0x057A0828>: 0, <graph.gen.Node.Node object at 0x057A2030>: 0, <graph.gen.Node.Node object at 0x057A0698>: 0, <graph.gen.Node.Node object at 0x057A08C8>: 0, <graph.gen.Node.Node object at 0x057B60D0>: 0, <graph.gen.Node.Node object at 0x057A06E8>: 0, <graph.gen.Node.Node object at 0x057A0738>: 0, <graph.gen.Node.Node object at 0x057A0B48>: 0, <graph.gen.Node.Node object at 0x057ACB98>: 0, <graph.gen.Node.Node object at 0x057A0788>: 0, <graph.gen.Node.Node object at 0x057A0B98>: 0, <graph.gen.Node.Node object at 0x057A07D8>: 0}","[5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 3, 3]"
102,6,7.5,5,0.1,6,0.8,2515,49.3137254902,61,"{<graph.gen.Node.Node object at 0x0598E030>: 105, <graph.gen.Node.Node object at 0x0598E0A8>: 120, <graph.gen.Node.Node object at 0x0598E198>: 118, <graph.gen.Node.Node object at 0x0598E1E8>: 104, <graph.gen.Node.Node object at 0x0598E3A0>: 105, <graph.gen.Node.Node object at 0x0598E3F0>: 119, <graph.gen.Node.Node object at 0x0598E490>: 118, <graph.gen.Node.Node object at 0x0598E508>: 120, <graph.gen.Node.Node object at 0x0598E530>: 118, <graph.gen.Node.Node object at 0x0589DB98>: 120, <graph.gen.Node.Node object at 0x0598E5A8>: 118, <graph.gen.Node.Node object at 0x058910F8>: 120, <graph.gen.Node.Node object at 0x0598E5F8>: 119, <graph.gen.Node.Node object at 0x0598E670>: 119, <graph.gen.Node.Node object at 0x0598E6E8>: 118, <graph.gen.Node.Node object at 0x0585ABE8>: 118, <graph.gen.Node.Node object at 0x0598E788>: 120, <graph.gen.Node.Node object at 0x0598E7D8>: 118, <graph.gen.Node.Node object at 0x0598E828>: 118, <graph.gen.Node.Node object at 0x0598E878>: 119, <graph.gen.Node.Node object at 0x0598E8F0>: 119, <graph.gen.Node.Node object at 0x0598E940>: 118, <graph.gen.Node.Node object at 0x0598CAF8>: 118, <graph.gen.Node.Node object at 0x0585AC88>: 120, <graph.gen.Node.Node object at 0x0598CB20>: 104, <graph.gen.Node.Node object at 0x0585AB48>: 119, <graph.gen.Node.Node object at 0x0598CB98>: 120, <graph.gen.Node.Node object at 0x0598EBE8>: 105, <graph.gen.Node.Node object at 0x0598EC10>: 118, <graph.gen.Node.Node object at 0x0585AC38>: 118, <graph.gen.Node.Node object at 0x0598EC60>: 120, <graph.gen.Node.Node object at 0x0598EC88>: 118, <graph.gen.Node.Node object at 0x0598ECB0>: 119, <graph.gen.Node.Node object at 0x0585ACD8>: 118, <graph.gen.Node.Node object at 0x0598ECD8>: 119, <graph.gen.Node.Node object at 0x0598ED00>: 118, <graph.gen.Node.Node object at 0x0598ED28>: 120, <graph.gen.Node.Node object at 0x0598ED50>: 118, <graph.gen.Node.Node object at 0x0598ED78>: 118, <graph.gen.Node.Node object at 0x0598EDA0>: 119, <graph.gen.Node.Node object at 0x0585ADC8>: 105, <graph.gen.Node.Node object at 0x0598CDF0>: 118, <graph.gen.Node.Node object at 0x0598EE18>: 120, <graph.gen.Node.Node object at 0x0598EE40>: 118, <graph.gen.Node.Node object at 0x0598EE68>: 118, <graph.gen.Node.Node object at 0x0585AE90>: 118, <graph.gen.Node.Node object at 0x0598CEB8>: 119, <graph.gen.Node.Node object at 0x0598CD28>: 119, <graph.gen.Node.Node object at 0x0598CEE0>: 119, <graph.gen.Node.Node object at 0x0585AF08>: 120, <graph.gen.Node.Node object at 0x0598CF30>: 120, <graph.gen.Node.Node object at 0x0598CF58>: 104, <graph.gen.Node.Node object at 0x0598CF80>: 118, <graph.gen.Node.Node object at 0x0585AFA8>: 119, <graph.gen.Node.Node object at 0x0585AFD0>: 119, <graph.gen.Node.Node object at 0x0585AD50>: 119, <graph.gen.Node.Node object at 0x05893030>: 104, <graph.gen.Node.Node object at 0x05891058>: 104, <graph.gen.Node.Node object at 0x058910A8>: 118, <graph.gen.Node.Node object at 0x0598CD78>: 120, <graph.gen.Node.Node object at 0x058A70D0>: 118, <graph.gen.Node.Node object at 0x058450F8>: 119, <graph.gen.Node.Node object at 0x05845120>: 118, <graph.gen.Node.Node object at 0x05891148>: 105, <graph.gen.Node.Node object at 0x0598CDA0>: 118, <graph.gen.Node.Node object at 0x05891210>: 105, <graph.gen.Node.Node object at 0x05891260>: 119, <graph.gen.Node.Node object at 0x0598EDC8>: 119, <graph.gen.Node.Node object at 0x058912B0>: 118, <graph.gen.Node.Node object at 0x05891300>: 104, <graph.gen.Node.Node object at 0x05891350>: 120, <graph.gen.Node.Node object at 0x058913A0>: 118, <graph.gen.Node.Node object at 0x0598EDF0>: 118, <graph.gen.Node.Node object at 0x058913F0>: 119, <graph.gen.Node.Node object at 0x05891468>: 119, <graph.gen.Node.Node object at 0x0598CE18>: 118, <graph.gen.Node.Node object at 0x058914E0>: 118, <graph.gen.Node.Node object at 0x05891580>: 118, <graph.gen.Node.Node object at 0x0585AE40>: 118, <graph.gen.Node.Node object at 0x058915D0>: 120, <graph.gen.Node.Node object at 0x05891620>: 118, <graph.gen.Node.Node object at 0x05891698>: 120, <graph.gen.Node.Node object at 0x058916E8>: 119, <graph.gen.Node.Node object at 0x05891738>: 119, <graph.gen.Node.Node object at 0x0598EE90>: 119, <graph.gen.Node.Node object at 0x05891788>: 104, <graph.gen.Node.Node object at 0x058917D8>: 118, <graph.gen.Node.Node object at 0x05891828>: 119, <graph.gen.Node.Node object at 0x0598EEB8>: 119, <graph.gen.Node.Node object at 0x058918C8>: 91, <graph.gen.Node.Node object at 0x0598CF08>: 118, <graph.gen.Node.Node object at 0x05891B48>: 119, <graph.gen.Node.Node object at 0x05891B98>: 118, <graph.gen.Node.Node object at 0x0583DC38>: 118, <graph.gen.Node.Node object at 0x0583DCD8>: 120, <graph.gen.Node.Node object at 0x0585AF80>: 118, <graph.gen.Node.Node object at 0x0598CC88>: 119, <graph.gen.Node.Node object at 0x0598CFA8>: 119, <graph.gen.Node.Node object at 0x0583DE40>: 119, <graph.gen.Node.Node object at 0x0583DEB8>: 119, <graph.gen.Node.Node object at 0x0583DF08>: 104, <graph.gen.Node.Node object at 0x0583DF58>: 118}","[61, 60, 59, 58, 57, 57, 56, 56, 56, 56, 56, 56, 56, 55, 55, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 52, 52, 52, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 44, 44, 44, 44, 44, 44, 44, 43, 43, 43, 43, 42, 42, 40, 39, 37, 36]"
102,6,7.5,5,0.1,6,0.8,2405,47.1568627451,56,<built-in method values of dict object at 0x0590F5D0>,"[56, 56, 56, 55, 55, 54, 53, 53, 53, 53, 52, 52, 52, 52, 52, 52, 52, 52, 51, 51, 51, 51, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 43, 43, 43, 42, 42, 42, 42, 41, 41, 41, 41, 41, 40, 39, 39, 38]"
102,6,7.5,5,0.1,6,0.8,2424,47.5294117647,62,<built-in method values of dict object at 0x059B0420>,"[62, 59, 57, 57, 57, 57, 56, 56, 55, 55, 55, 55, 54, 54, 54, 54, 54, 54, 53, 53, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 43, 43, 43, 43, 43, 42, 42, 42, 42, 41, 41, 41, 41, 40, 40, 40, 40, 40, 39, 39, 38, 37, 36, 33]"
102,6,7.5,5,0.1,6,0.8,2458,48.1960784314,59,11796,"[59, 58, 58, 57, 57, 55, 55, 55, 55, 55, 55, 54, 54, 54, 54, 53, 53, 52, 52, 52, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 43, 43, 43, 43, 43, 42, 42, 42, 42, 41, 41, 40, 40, 40, 39, 39, 39, 38, 34]"
102,6,7.5,5,0.1,6,0.8,2458,48.1960784314,60,11499,"[60, 59, 59, 56, 56, 56, 56, 55, 54, 54, 53, 53, 53, 53, 53, 53, 53, 53, 52, 52, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 44, 44, 43, 43, 42, 42, 42, 42, 41, 41, 40, 40, 39, 38, 36, 34, 33]"
102,6,7.5,5,0.1,6,0.8,2403,47.1176470588,58,11361,"[58, 57, 57, 57, 56, 56, 56, 56, 55, 55, 54, 54, 53, 53, 53, 52, 52, 52, 52, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 43, 43, 43, 43, 43, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 41, 40, 40, 40, 39, 39, 39, 38, 38]"
102,6,7.5,5,0.1,6,0.8,2425,47.5490196078,61,11799,"[61, 59, 56, 56, 55, 55, 55, 55, 54, 54, 54, 54, 53, 53, 53, 53, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 43, 43, 42, 42, 42, 42, 42, 41, 41, 40, 40, 40, 40, 40, 40, 39, 39, 39, 38, 38]"
102,6,7.5,5,0.1,6,0.8,2458,48.1960784314,60,11757,0.997085630128,"[60, 58, 58, 57, 56, 56, 56, 55, 55, 54, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 53, 53, 52, 52, 52, 52, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 44, 43, 43, 42, 42, 42, 42, 42, 42, 42, 41, 41, 40, 40, 39, 39, 34]"
102,6,7.5,5,0.1,6,0.8,2417,47.3921568627,61,11496,0.995255888911,"[61, 58, 58, 58, 57, 56, 56, 56, 56, 55, 55, 54, 54, 54, 54, 53, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 44, 44, 44, 44, 43, 43, 43, 43, 43, 43, 42, 42, 42, 42, 41, 41, 41, 41, 41, 41, 40, 40, 40, 40, 39, 39, 38, 37, 37, 35, 35]"
102,6,7.5,5,0.1,6,0.8,2430,47.6470588235,59,11661,0.997273858406,"[59, 58, 57, 57, 55, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 53, 52, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 44, 44, 43, 43, 43, 43, 42, 42, 42, 42, 42, 42, 42, 42, 41, 41, 40, 40, 39, 38, 38, 34]"
102,6,7.5,5,0.1,6,0.8,2472,48.4705882353,60,12060,0.999686852628,0.995051353875,"[60, 60, 58, 58, 58, 58, 58, 58, 57, 56, 55, 54, 54, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 43, 43, 43, 43, 43, 43, 43, 42, 42, 42, 42, 41, 41, 40, 40, 40, 38, 38, 36]"
102,6,7.5,5,0.1,6,0.8,2482,48.6666666667,60,11664,0.995796730975,0.983972563384,1,"[60, 59, 59, 58, 58, 58, 58, 57, 57, 56, 55, 55, 55, 54, 54, 54, 54, 53, 53, 53, 52, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 48, 48, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 43, 43, 43, 42, 42, 42, 42, 42, 41, 40, 36, 33]"
102,6,7.5,5,0.1,6,0.8,2487,48.7647058824,62,11928,0.999386211959,0.991488903254,"[2, 2, 2, 2, 2, 1]","[62, 60, 59, 58, 57, 56, 55, 55, 55, 54, 54, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 44, 44, 44, 43, 43, 43, 43, 43, 43, 42, 42, 42, 42, 41, 41, 40, 39, 36, 36]"
102,6,7.5,5,0.1,6,0.8,2441,47.862745098,58,11631,0.996470316926,0.983453637865,1.83333333333,"[58, 56, 56, 55, 55, 55, 55, 54, 54, 53, 53, 53, 53, 53, 53, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 44, 42, 42, 42, 42, 42, 41, 41, 41, 40, 39, 38, 35, 34]"
102,6,7.5,5,0.1,6,0.8,2417,47.3921568627,58,11532,0.996545250454,0.980521439345,2.0,"[58, 57, 57, 56, 55, 55, 54, 54, 54, 53, 53, 52, 52, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 43, 43, 43, 42, 42, 42, 42, 41, 40, 40, 39, 39, 39, 38, 38, 38, 38, 37]"
102,6,7.5,5,0.1,6,0.8,2434,47.7254901961,60,11796,0.999073064587,0.987929146017,2.0,1.01225490196,"[60, 59, 58, 58, 57, 56, 56, 56, 55, 54, 54, 53, 53, 53, 53, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 43, 43, 43, 43, 42, 42, 41, 41, 41, 41, 41, 41, 40, 39, 38, 38, 36, 36, 35]"
